w1,w2,w3,tau,seed_model,acc_t1,acc_t2,acc_t3,gain,r_norm,delta_norm
0.2,0.2,1.0,5.0,2,0.75,0.76,0.765,0.015000000000000013,1.6769577625072996,1.0430949855818807
0.2,0.2,1.0,5.0,3,0.72,0.73,0.735,0.015000000000000013,1.414231649823282,0.7590635747430025
0.2,0.2,1.0,5.0,4,0.825,0.85,0.85,0.025000000000000022,1.3580927063528827,0.7414180380229923
0.2,0.2,1.0,5.0,5,0.73,0.735,0.72,-0.010000000000000009,1.1196471857364707,0.4944309028173468
0.2,0.2,1.0,5.0,6,0.705,0.655,0.635,-0.06999999999999995,0.9088084529078554,0.3528819887284385
0.2,0.2,1.0,5.0,7,0.77,0.78,0.76,-0.010000000000000009,1.0466628400514402,0.5417461802874287
0.2,0.2,1.0,5.0,8,0.72,0.72,0.705,-0.015000000000000013,0.9975170972714111,0.4653653240847263
0.2,0.2,1.0,5.0,9,0.78,0.785,0.775,-0.0050000000000000044,1.1320876727315459,0.6158592572717982
0.2,0.3,1.0,1.0,0,0.775,0.81,0.805,0.030000000000000027,3.3252560753686056,1.6250378918156787
0.2,0.3,1.0,1.0,1,0.82,0.815,0.83,0.010000000000000009,3.3139754651510067,1.8391201328265785
0.2,0.3,1.0,1.0,2,0.715,0.75,0.78,0.06500000000000006,3.297231262451056,2.152539471692403
0.2,0.3,1.0,1.0,3,0.68,0.695,0.735,0.05499999999999994,3.345615813179245,1.780147114830834
0.2,0.3,1.0,1.0,4,0.785,0.82,0.795,0.010000000000000009,3.421437596376099,1.5618674120150848
0.2,0.3,1.0,1.0,5,0.72,0.75,0.735,0.015000000000000013,2.7555433102433735,1.271191457157662
0.2,0.3,1.0,1.0,6,0.695,0.64,0.63,-0.06499999999999995,2.796982906057167,1.0073034273645545
0.2,0.3,1.0,1.0,7,0.71,0.76,0.74,0.030000000000000027,2.8071985211109785,1.2822066751202563
0.2,0.3,1.0,1.0,8,0.72,0.7,0.68,-0.039999999999999925,2.9617489866918816,1.472167445192788
0.2,0.3,1.0,1.0,9,0.765,0.8,0.78,0.015000000000000013,2.998117019270617,1.7095484413745197
0.2,0.3,1.0,1.5,0,0.78,0.815,0.8,0.020000000000000018,2.7898913336980318,1.4643199478270372
0.2,0.3,1.0,1.5,1,0.825,0.855,0.845,0.020000000000000018,2.905333664274262,1.704661059435602
0.2,0.3,1.0,1.5,2,0.715,0.765,0.77,0.05500000000000005,2.977364712037811,1.984968454691895
0.2,0.3,1.0,1.5,3,0.685,0.73,0.745,0.05999999999999994,2.9166623707450845,1.650406626689052
0.2,0.3,1.0,1.5,4,0.785,0.845,0.825,0.039999999999999925,2.843401409736097,1.4571816041752492
0.2,0.3,1.0,1.5,5,0.735,0.765,0.755,0.020000000000000018,2.4349777160991923,1.0974207653611352
0.2,0.3,1.0,1.5,6,0.73,0.665,0.62,-0.10999999999999999,2.3264710796060943,0.8535319770711216
0.2,0.3,1.0,1.5,7,0.755,0.76,0.73,-0.025000000000000022,2.3719492710453984,1.1708895557687966
0.2,0.3,1.0,1.5,8,0.73,0.71,0.685,-0.04499999999999993,2.522107425583737,1.2790127796108979
0.2,0.3,1.0,1.5,9,0.765,0.795,0.785,0.020000000000000018,2.506645298605236,1.3965768128513956
0.2,0.3,1.0,2.0,0,0.785,0.805,0.8,0.015000000000000013,2.293546860859296,1.4682682456692602
0.2,0.3,1.0,2.0,1,0.835,0.845,0.84,0.0050000000000000044,2.5389249937222136,1.5503656203863128
0.2,0.3,1.0,2.0,2,0.72,0.765,0.765,0.04500000000000004,2.724722533588466,1.8420406984327002
0.2,0.3,1.0,2.0,3,0.72,0.72,0.74,0.020000000000000018,2.721405953803469,1.516527627410689
0.2,0.3,1.0,2.0,4,0.79,0.855,0.845,0.05499999999999994,2.4852955625354562,1.334521016217381
0.2,0.3,1.0,2.0,5,0.735,0.74,0.755,0.020000000000000018,2.1265108577773755,0.9424900013854166
0.2,0.3,1.0,2.0,6,0.725,0.665,0.605,-0.12,1.9435365862538185,0.7364589819895849
0.2,0.3,1.0,2.0,7,0.765,0.78,0.755,-0.010000000000000009,2.050262811558006,1.0494809543300534
0.2,0.3,1.0,2.0,8,0.73,0.72,0.705,-0.025000000000000022,2.2222400990852536,1.1341576172561525
0.2,0.3,1.0,2.0,9,0.79,0.775,0.795,0.0050000000000000044,2.1878147966164154,1.2221211900294335
0.2,0.3,1.0,3.0,0,0.785,0.785,0.82,0.03499999999999992,1.81285370499742,1.2250424570843195
0.2,0.3,1.0,3.0,1,0.83,0.855,0.845,0.015000000000000013,1.9838526915674344,1.2787336136998457
0.2,0.3,1.0,3.0,2,0.73,0.75,0.75,0.020000000000000018,2.3098816969405,1.5580983743242378
0.2,0.3,1.0,3.0,3,0.73,0.735,0.75,0.020000000000000018,2.2482536756677205,1.2851159998342008
0.2,0.3,1.0,3.0,4,0.785,0.855,0.84,0.05499999999999994,2.0608766880770686,1.1969560572885876
0.2,0.3,1.0,3.0,5,0.735,0.755,0.745,0.010000000000000009,1.652518620744131,0.7167488316425819
0.2,0.3,1.0,3.0,6,0.74,0.685,0.655,-0.08499999999999996,1.4625843887969103,0.56579035426272
0.2,0.3,1.0,3.0,7,0.77,0.785,0.78,0.010000000000000009,1.6042781643382722,0.8566211480634851
0.2,0.3,1.0,3.0,8,0.715,0.72,0.72,0.0050000000000000044,1.656002264897905,0.8391804196934296
0.2,0.3,1.0,3.0,9,0.79,0.775,0.78,-0.010000000000000009,1.751584434202782,0.9973582297262656
0.2,0.3,1.0,5.0,0,0.795,0.81,0.815,0.019999999999999907,1.246868870072045,0.8672564699795186
0.2,0.3,1.0,5.0,1,0.845,0.87,0.865,0.020000000000000018,1.3764411782308354,0.9469955336520472
0.2,0.3,1.0,5.0,2,0.745,0.765,0.785,0.040000000000000036,1.7319216649066382,1.1120886509397228
0.2,0.3,1.0,5.0,3,0.73,0.765,0.75,0.020000000000000018,1.4859310843203914,0.809882538776497
0.2,0.3,1.0,5.0,4,0.83,0.875,0.86,0.030000000000000027,1.427719392462052,0.8106416973680303
0.2,0.3,1.0,5.0,5,0.745,0.75,0.735,-0.010000000000000009,1.1695941771537743,0.5197451608090841
0.2,0.3,1.0,5.0,6,0.73,0.675,0.665,-0.06499999999999995,0.952217909078857,0.3798158871626424
0.2,0.3,1.0,5.0,7,0.79,0.775,0.775,-0.015000000000000013,1.1057787475772765,0.6023954082253938
0.2,0.3,1.0,5.0,8,0.735,0.72,0.72,-0.015000000000000013,1.0615879456248867,0.5099863148193378
0.2,0.3,1.0,5.0,9,0.785,0.785,0.785,0.0,1.187487861043475,0.6579768696439307
0.2,0.5,1.0,1.0,0,0.795,0.84,0.82,0.02499999999999991,3.460052065988122,1.7925800911745222
0.2,0.5,1.0,1.0,1,0.83,0.84,0.84,0.010000000000000009,3.3783755414673657,1.9159227219247463
0.2,0.5,1.0,1.0,2,0.73,0.765,0.805,0.07500000000000007,3.3609537491459505,2.2514616478536773
0.2,0.5,1.0,1.0,3,0.72,0.75,0.745,0.025000000000000022,3.444421495866401,1.7702204987650283
0.2,0.5,1.0,1.0,4,0.795,0.85,0.845,0.04999999999999993,3.4943234586200127,1.5591981001610522
0.2,0.5,1.0,1.0,5,0.745,0.795,0.74,-0.0050000000000000044,2.9329415562230725,1.3456743264963942
0.2,0.5,1.0,1.0,6,0.715,0.64,0.64,-0.07499999999999996,2.9408465213948842,1.0857934121033697
0.2,0.5,1.0,1.0,7,0.755,0.77,0.735,-0.020000000000000018,2.9216291468492317,1.4319292728433566
0.2,0.5,1.0,1.0,8,0.725,0.75,0.725,0.0,3.0241926669078247,1.5858499065436047
0.2,0.5,1.0,1.0,9,0.755,0.82,0.78,0.025000000000000022,3.150320814627975,1.846855660041268
0.2,0.5,1.0,1.5,0,0.815,0.835,0.8,-0.014999999999999902,2.9309036233319308,1.6522053945389406
0.2,0.5,1.0,1.5,1,0.835,0.855,0.845,0.010000000000000009,2.9996573488325464,1.7978351058260449
0.2,0.5,1.0,1.5,2,0.72,0.785,0.8,0.08000000000000007,3.0602426874978375,2.146329895787376
0.2,0.5,1.0,1.5,3,0.75,0.75,0.75,0.0,3.0658188297133813,1.6400627988861276
0.2,0.5,1.0,1.5,4,0.8,0.85,0.84,0.039999999999999925,2.9069899590084147,1.5785877842700087
0.2,0.5,1.0,1.5,5,0.755,0.795,0.78,0.025000000000000022,2.632733514256896,1.2078870706867786
0.2,0.5,1.0,1.5,6,0.745,0.675,0.645,-0.09999999999999998,2.446059016440044,0.9360670719065618
0.2,0.5,1.0,1.5,7,0.775,0.78,0.77,-0.0050000000000000044,2.5011418861503767,1.3252459148277809
0.2,0.5,1.0,1.5,8,0.74,0.75,0.73,-0.010000000000000009,2.6705973169607478,1.4122409086604597
0.2,0.5,1.0,1.5,9,0.785,0.815,0.805,0.020000000000000018,2.634022923336973,1.502665409542546
0.2,0.5,1.0,2.0,0,0.815,0.8,0.815,0.0,2.4664096440915775,1.615772223005272
0.2,0.5,1.0,2.0,1,0.845,0.845,0.845,0.0,2.634941413485038,1.6521442937438775
0.2,0.5,1.0,2.0,2,0.705,0.765,0.765,0.06000000000000005,2.7850287298552314,1.9870608527650524
0.2,0.5,1.0,2.0,3,0.745,0.745,0.735,-0.010000000000000009,2.8701743323730025,1.5766255229639494
0.2,0.5,1.0,2.0,4,0.79,0.86,0.85,0.05999999999999994,2.5603790644488864,1.4778163575173615
0.2,0.5,1.0,2.0,5,0.76,0.785,0.775,0.015000000000000013,2.3152795961532324,1.0574694522985328
0.2,0.5,1.0,2.0,6,0.745,0.685,0.66,-0.08499999999999996,2.057499671799065,0.8131707730313406
0.2,0.5,1.0,2.0,7,0.8,0.8,0.77,-0.030000000000000027,2.1809544293623744,1.2043461727125842
0.2,0.5,1.0,2.0,8,0.75,0.755,0.715,-0.03500000000000003,2.36057231728085,1.2571499700509077
0.2,0.5,1.0,2.0,9,0.82,0.805,0.805,-0.014999999999999902,2.3068438963705877,1.3156009096731032
0.2,0.5,1.0,3.0,0,0.79,0.805,0.825,0.03499999999999992,1.978737575568449,1.3830787581812556
0.2,0.5,1.0,3.0,1,0.84,0.865,0.85,0.010000000000000009,2.0743222603905895,1.4012832489672276
0.2,0.5,1.0,3.0,2,0.73,0.775,0.785,0.05500000000000005,2.3856731405908085,1.6867669639090836
0.2,0.5,1.0,3.0,3,0.755,0.755,0.765,0.010000000000000009,2.367289545049457,1.3530426960428854
0.2,0.5,1.0,3.0,4,0.795,0.865,0.85,0.05499999999999994,2.1548699070471966,1.325499171283807
0.2,0.5,1.0,3.0,5,0.765,0.785,0.78,0.015000000000000013,1.8079893273618064,0.7950671448864648
0.2,0.5,1.0,3.0,6,0.76,0.71,0.685,-0.07499999999999996,1.5598118170149993,0.6267051506734019
0.2,0.5,1.0,3.0,7,0.81,0.805,0.79,-0.020000000000000018,1.7240320752850975,0.9950616204357972
0.2,0.5,1.0,3.0,8,0.755,0.76,0.75,-0.0050000000000000044,1.77868964981808,0.9411047570240205
0.2,0.5,1.0,3.0,9,0.795,0.8,0.8,0.0050000000000000044,1.8575301858626512,1.0847963346064575
0.2,0.5,1.0,5.0,0,0.8,0.82,0.82,0.019999999999999907,1.3777039307151009,1.0026454581682531
0.2,0.5,1.0,5.0,1,0.84,0.87,0.87,0.030000000000000027,1.4739017342769634,1.0703596175399372
0.2,0.5,1.0,5.0,2,0.75,0.775,0.785,0.03500000000000003,1.8251382548992299,1.2410590696442583
0.2,0.5,1.0,5.0,3,0.755,0.77,0.76,0.0050000000000000044,1.6225499474903557,0.924074775258523
0.2,0.5,1.0,5.0,4,0.83,0.88,0.88,0.050000000000000044,1.5425238995276565,0.9337569556449412
0.2,0.5,1.0,5.0,5,0.765,0.78,0.78,0.015000000000000013,1.2662949026253096,0.572415250843554
0.2,0.5,1.0,5.0,6,0.77,0.73,0.71,-0.06000000000000005,1.0284627668458624,0.42938058892820713
0.2,0.5,1.0,5.0,7,0.805,0.805,0.785,-0.020000000000000018,1.2124470229740936,0.7188270419897368
0.2,0.5,1.0,5.0,8,0.765,0.75,0.73,-0.03500000000000003,1.1725878830371064,0.592829802779334
0.2,0.5,1.0,5.0,9,0.8,0.815,0.8,0.0,1.287777346250654,0.7397218111340055
0.3,0.1,1.0,1.0,0,0.785,0.685,0.735,-0.050000000000000044,2.955901799733474,1.9034625155234994
0.3,0.1,1.0,1.0,1,0.82,0.785,0.835,0.015000000000000013,3.242342693070069,1.8744358103600212
0.3,0.1,1.0,1.0,2,0.735,0.73,0.78,0.04500000000000004,3.29693462691641,2.1669264888837434
0.3,0.1,1.0,1.0,3,0.675,0.565,0.715,0.039999999999999925,2.905820497906022,2.029568797984363
0.3,0.1,1.0,1.0,4,0.795,0.615,0.76,-0.03500000000000003,3.3190683977339823,2.1951485069824965
0.3,0.1,1.0,1.0,5,0.695,0.64,0.73,0.03500000000000003,2.662271839235185,1.472243995354056
0.3,0.1,1.0,1.0,6,0.68,0.645,0.61,-0.07000000000000006,2.681963742622203,0.9299613237038815
0.3,0.1,1.0,1.0,7,0.71,0.73,0.73,0.020000000000000018,2.6986131287401918,1.1495782462726682
0.3,0.1,1.0,1.0,8,0.665,0.615,0.655,-0.010000000000000009,2.8045616219082206,1.3523768154228983
0.3,0.1,1.0,1.0,9,0.76,0.82,0.79,0.030000000000000027,2.7775765631071683,1.5001334849916872
0.3,0.1,1.0,1.5,0,0.785,0.795,0.785,0.0,2.6926496825442645,1.3482449364440316
0.3,0.1,1.0,1.5,1,0.83,0.845,0.835,0.0050000000000000044,2.810728259981263,1.6464697767037035
0.3,0.1,1.0,1.5,2,0.725,0.735,0.76,0.03500000000000003,2.939539455970289,1.8671295694966705
0.3,0.1,1.0,1.5,3,0.68,0.56,0.73,0.04999999999999993,2.656451935585203,2.024122459592545
0.3,0.1,1.0,1.5,4,0.81,0.795,0.805,-0.0050000000000000044,2.760310609321042,1.3623860871644775
0.3,0.1,1.0,1.5,5,0.69,0.655,0.72,0.030000000000000027,2.3124560076195873,1.2924999194557418
0.3,0.1,1.0,1.5,6,0.705,0.655,0.63,-0.07499999999999996,2.2400681239775366,0.7992861447426123
0.3,0.1,1.0,1.5,7,0.74,0.74,0.73,-0.010000000000000009,2.274487024242843,1.055705502779236
0.3,0.1,1.0,1.5,8,0.695,0.69,0.675,-0.019999999999999907,2.337597646918386,1.0900951571467274
0.3,0.1,1.0,1.5,9,0.76,0.775,0.78,0.020000000000000018,2.380708448003816,1.2888245418720663
0.3,0.1,1.0,2.0,0,0.77,0.77,0.81,0.040000000000000036,2.190424890837384,1.3924481502753066
0.3,0.1,1.0,2.0,1,0.83,0.835,0.83,0.0,2.4616438332265393,1.4842461821205837
0.3,0.1,1.0,2.0,2,0.72,0.75,0.74,0.020000000000000018,2.6894939419487853,1.706943343068929
0.3,0.1,1.0,2.0,3,0.695,0.67,0.745,0.050000000000000044,2.5570086239956513,1.7170139918964624
0.3,0.1,1.0,2.0,4,0.79,0.835,0.835,0.04499999999999993,2.4225629036508742,1.2591336997579416
0.3,0.1,1.0,2.0,5,0.705,0.665,0.725,0.020000000000000018,2.0130866273169388,1.1160835643468636
0.3,0.1,1.0,2.0,6,0.72,0.675,0.61,-0.10999999999999999,1.8713619594013193,0.680926377513249
0.3,0.1,1.0,2.0,7,0.76,0.775,0.74,-0.020000000000000018,1.9602594958854325,0.9430173181512612
0.3,0.1,1.0,2.0,8,0.705,0.69,0.68,-0.02499999999999991,2.0634303544259076,0.9838920557641466
0.3,0.1,1.0,2.0,9,0.775,0.78,0.785,0.010000000000000009,2.095282222435785,1.139135120374282
0.3,0.1,1.0,3.0,0,0.77,0.795,0.805,0.03500000000000003,1.7127869399723454,1.1282952142098555
0.3,0.1,1.0,3.0,1,0.85,0.85,0.84,-0.010000000000000009,1.897628073550215,1.1853745572832362
0.3,0.1,1.0,3.0,2,0.735,0.745,0.735,0.0,2.2525396052081117,1.4185727738796612
0.3,0.1,1.0,3.0,3,0.705,0.715,0.75,0.04500000000000004,2.084132850025841,1.3037413185651083
0.3,0.1,1.0,3.0,4,0.8,0.85,0.825,0.02499999999999991,1.9916093729603659,1.1062432160278073
0.3,0.1,1.0,3.0,5,0.73,0.71,0.73,0.0,1.5898158488255434,0.8123285030662839
0.3,0.1,1.0,3.0,6,0.7,0.65,0.63,-0.06999999999999995,1.4028989251971904,0.522197803480507
0.3,0.1,1.0,3.0,7,0.765,0.765,0.775,0.010000000000000009,1.5243371588526176,0.7632992555327521
0.3,0.1,1.0,3.0,8,0.705,0.695,0.715,0.010000000000000009,1.4951602599849199,0.6988179221795966
0.3,0.1,1.0,3.0,9,0.785,0.78,0.78,-0.0050000000000000044,1.6762341808664545,0.9254728193540807
0.3,0.1,1.0,5.0,0,0.79,0.815,0.8,0.010000000000000009,1.1713325675422035,0.789405728360263
0.3,0.1,1.0,5.0,1,0.855,0.855,0.855,0.0,1.29175790603609,0.8503792982781107
0.3,0.1,1.0,5.0,2,0.74,0.755,0.755,0.015000000000000013,1.6528259764892375,0.9976540686409042
0.3,0.1,1.0,5.0,3,0.715,0.73,0.735,0.020000000000000018,1.3858388970199382,0.7457464953925114
0.3,0.1,1.0,5.0,4,0.845,0.855,0.85,0.0050000000000000044,1.3435777659566777,0.722093850679037
0.3,0.1,1.0,5.0,5,0.72,0.725,0.715,-0.0050000000000000044,1.1254768107040412,0.5276795430338956
0.3,0.1,1.0,5.0,6,0.705,0.655,0.635,-0.06999999999999995,0.9088099293618306,0.3485017141071887
0.3,0.1,1.0,5.0,7,0.78,0.77,0.76,-0.020000000000000018,1.0424945859751258,0.5340545495226287
0.3,0.1,1.0,5.0,8,0.715,0.71,0.705,-0.010000000000000009,0.9842557749399705,0.44829068140928774
0.3,0.1,1.0,5.0,9,0.785,0.78,0.77,-0.015000000000000013,1.118388646329654,0.5998139161297342
0.3,0.2,1.0,1.0,0,0.78,0.815,0.775,-0.0050000000000000044,3.2766707002474034,1.6093991527535871
0.3,0.2,1.0,1.0,1,0.83,0.81,0.82,-0.010000000000000009,3.273046065126333,1.8234683539253114
0.3,0.2,1.0,1.0,2,0.735,0.745,0.78,0.04500000000000004,3.3059228240140657,2.163177049832711
0.3,0.2,1.0,1.0,3,0.685,0.695,0.715,0.029999999999999916,2.9560079943657174,1.83226978743334
0.3,0.2,1.0,1.0,4,0.81,0.72,0.76,-0.050000000000000044,3.456348132293659,1.9283828648789743
0.3,0.2,1.0,1.0,5,0.685,0.71,0.73,0.04499999999999993,2.7284788095535593,1.364406604482097
0.3,0.2,1.0,1.0,6,0.69,0.64,0.625,-0.06499999999999995,2.7894643977270075,0.9873981974363975
0.3,0.2,1.0,1.0,7,0.725,0.74,0.735,0.010000000000000009,2.7821745273169913,1.2487197344295766
0.3,0.2,1.0,1.0,8,0.705,0.69,0.685,-0.019999999999999907,2.790060432660413,1.3273818104462998
0.3,0.2,1.0,1.0,9,0.77,0.805,0.79,0.020000000000000018,2.9113885143076845,1.615854519835283
0.3,0.2,1.0,1.5,0,0.78,0.805,0.795,0.015000000000000013,2.782378793657549,1.4569478266083609
0.3,0.2,1.0,1.5,1,0.83,0.85,0.84,0.010000000000000009,2.867191907821259,1.6875157078089902
0.3,0.2,1.0,1.5,2,0.745,0.755,0.765,0.020000000000000018,2.9868611264537255,1.9439412422332978
0.3,0.2,1.0,1.5,3,0.685,0.69,0.73,0.04499999999999993,2.817290994418396,1.7443285284515726
0.3,0.2,1.0,1.5,4,0.795,0.85,0.82,0.02499999999999991,2.8315641628227195,1.4485029603616135
0.3,0.2,1.0,1.5,5,0.725,0.715,0.74,0.015000000000000013,2.384931514435504,1.2037511425004244
0.3,0.2,1.0,1.5,6,0.725,0.665,0.625,-0.09999999999999998,2.3278355204149728,0.8414050341010144
0.3,0.2,1.0,1.5,7,0.76,0.76,0.73,-0.030000000000000027,2.3539098699732723,1.1396849346907487
0.3,0.2,1.0,1.5,8,0.73,0.705,0.68,-0.04999999999999993,2.425988500996933,1.1598925923250052
0.3,0.2,1.0,1.5,9,0.765,0.785,0.8,0.03500000000000003,2.467727689693005,1.3603200676880807
0.3,0.2,1.0,2.0,0,0.79,0.795,0.805,0.015000000000000013,2.291080500432245,1.4729354044216465
0.3,0.2,1.0,2.0,1,0.845,0.84,0.835,-0.010000000000000009,2.5278227216330644,1.5453960597909224
0.3,0.2,1.0,2.0,2,0.735,0.755,0.76,0.025000000000000022,2.7331253179854427,1.7939859504874875
0.3,0.2,1.0,2.0,3,0.72,0.72,0.745,0.025000000000000022,2.6623832176164894,1.5588107812313834
0.3,0.2,1.0,2.0,4,0.795,0.845,0.835,0.039999999999999925,2.4703343910645224,1.3055231789393205
0.3,0.2,1.0,2.0,5,0.715,0.71,0.735,0.020000000000000018,2.090726575419436,1.0372823532183626
0.3,0.2,1.0,2.0,6,0.73,0.665,0.605,-0.125,1.9452573801162132,0.724428625694775
0.3,0.2,1.0,2.0,7,0.765,0.77,0.75,-0.015000000000000013,2.0360542803036457,1.0259400255248314
0.3,0.2,1.0,2.0,8,0.735,0.715,0.695,-0.040000000000000036,2.1448809049540962,1.0415592633062913
0.3,0.2,1.0,2.0,9,0.795,0.785,0.805,0.010000000000000009,2.1549016518706803,1.1831419825796161
0.3,0.2,1.0,3.0,0,0.79,0.785,0.815,0.02499999999999991,1.801855409012643,1.2114763105394357
0.3,0.2,1.0,3.0,1,0.855,0.85,0.845,-0.010000000000000009,1.9560299129969496,1.2507958688016536
0.3,0.2,1.0,3.0,2,0.74,0.745,0.75,0.010000000000000009,2.2973777173524397,1.492215846549338
0.3,0.2,1.0,3.0,3,0.73,0.73,0.75,0.020000000000000018,2.191591473109999,1.2881683860107942
0.3,0.2,1.0,3.0,4,0.8,0.86,0.845,0.04499999999999993,2.043061658999173,1.168531760646822
0.3,0.2,1.0,3.0,5,0.735,0.725,0.73,-0.0050000000000000044,1.648314362778638,0.7787645338241732
0.3,0.2,1.0,3.0,6,0.73,0.685,0.65,-0.07999999999999996,1.4624126917711613,0.5570923159260353
0.3,0.2,1.0,3.0,7,0.77,0.79,0.775,0.0050000000000000044,1.5931728201982265,0.8363410040310462
0.3,0.2,1.0,3.0,8,0.73,0.715,0.72,-0.010000000000000009,1.5728450738064226,0.7513364668687469
0.3,0.2,1.0,3.0,9,0.79,0.78,0.78,-0.010000000000000009,1.7323357807820456,0.9710267805793841
0.3,0.2,1.0,5.0,0,0.805,0.815,0.81,0.0050000000000000044,1.2381832553345382,0.8551441635155014
0.3,0.2,1.0,5.0,1,0.86,0.865,0.86,0.0,1.3476300944234265,0.9154490402593223
0.3,0.2,1.0,5.0,2,0.745,0.77,0.775,0.030000000000000027,1.7083269430626427,1.065160471199437
0.3,0.2,1.0,5.0,3,0.73,0.76,0.74,0.010000000000000009,1.4564575553802603,0.7920280361924654
0.3,0.2,1.0,5.0,4,0.835,0.87,0.855,0.020000000000000018,1.4118285840659224,0.7880799978413742
0.3,0.2,1.0,5.0,5,0.735,0.75,0.735,0.0,1.1726092981397187,0.5490630956267786
0.3,0.2,1.0,5.0,6,0.73,0.68,0.65,-0.07999999999999996,0.9533623174469011,0.3755795518067416
0.3,0.2,1.0,5.0,7,0.79,0.78,0.775,-0.015000000000000013,1.1012237265033156,0.5937919720573632
0.3,0.2,1.0,5.0,8,0.725,0.72,0.72,-0.0050000000000000044,1.0480330449654853,0.491239545288789
0.3,0.2,1.0,5.0,9,0.785,0.79,0.78,-0.0050000000000000044,1.1740119063010905,0.6418637087191579
0.3,0.3,1.0,1.0,0,0.795,0.825,0.815,0.019999999999999907,3.370024169546274,1.7024459288934022
0.3,0.3,1.0,1.0,1,0.84,0.825,0.84,0.0,3.3617996915773904,1.9143307526803124
0.3,0.3,1.0,1.0,2,0.735,0.745,0.78,0.04500000000000004,3.3246938855976658,2.1889858797278774
0.3,0.3,1.0,1.0,3,0.725,0.735,0.73,0.0050000000000000044,3.2572941942218283,1.7760038537342715
0.3,0.3,1.0,1.0,4,0.8,0.825,0.795,-0.0050000000000000044,3.398684758139574,1.622554423353411
0.3,0.3,1.0,1.0,5,0.725,0.75,0.73,0.0050000000000000044,2.809531143007388,1.3125444090734106
0.3,0.3,1.0,1.0,6,0.71,0.65,0.635,-0.07499999999999996,2.873249643793715,1.0338704013867
0.3,0.3,1.0,1.0,7,0.745,0.77,0.73,-0.015000000000000013,2.8449414717134687,1.3312730055041029
0.3,0.3,1.0,1.0,8,0.745,0.73,0.71,-0.03500000000000003,2.8257896310397395,1.360597723468464
0.3,0.3,1.0,1.0,9,0.775,0.81,0.795,0.020000000000000018,2.993730137833536,1.6886036434741607
0.3,0.3,1.0,1.5,0,0.805,0.815,0.8,-0.0050000000000000044,2.850400282906758,1.5566216116319014
0.3,0.3,1.0,1.5,1,0.845,0.855,0.84,-0.0050000000000000044,2.939275373270436,1.7657924884832497
0.3,0.3,1.0,1.5,2,0.745,0.76,0.78,0.03500000000000003,3.025973576299417,2.0211877627732893
0.3,0.3,1.0,1.5,3,0.705,0.74,0.73,0.025000000000000022,2.9347578355956396,1.6605859898670332
0.3,0.3,1.0,1.5,4,0.8,0.845,0.835,0.03499999999999992,2.8516620532838353,1.4921348665978922
0.3,0.3,1.0,1.5,5,0.745,0.755,0.755,0.010000000000000009,2.482644048572015,1.1514237712070123
0.3,0.3,1.0,1.5,6,0.74,0.66,0.625,-0.11499999999999999,2.3947137266654073,0.8801812238645895
0.3,0.3,1.0,1.5,7,0.76,0.77,0.735,-0.025000000000000022,2.425478543268431,1.2226628681358576
0.3,0.3,1.0,1.5,8,0.74,0.745,0.7,-0.040000000000000036,2.5065195526449644,1.2249489141117378
0.3,0.3,1.0,1.5,9,0.785,0.8,0.795,0.010000000000000009,2.546605732143897,1.4227292557264173
0.3,0.3,1.0,2.0,0,0.815,0.805,0.81,-0.004999999999999893,2.3774143540703636,1.5471008321702784
0.3,0.3,1.0,2.0,1,0.855,0.84,0.84,-0.015000000000000013,2.5738601096943476,1.6038396743270835
0.3,0.3,1.0,2.0,2,0.735,0.78,0.77,0.03500000000000003,2.767779750827159,1.8650682192667734
0.3,0.3,1.0,2.0,3,0.74,0.73,0.745,0.0050000000000000044,2.718986792368848,1.5224232415458083
0.3,0.3,1.0,2.0,4,0.805,0.86,0.845,0.039999999999999925,2.51293010531442,1.3669003663023562
0.3,0.3,1.0,2.0,5,0.74,0.755,0.75,0.010000000000000009,2.183676879800118,1.0014135208624966
0.3,0.3,1.0,2.0,6,0.74,0.67,0.63,-0.10999999999999999,2.009335949496495,0.7649888632289855
0.3,0.3,1.0,2.0,7,0.78,0.79,0.75,-0.030000000000000027,2.1063319972073464,1.1061812367256214
0.3,0.3,1.0,2.0,8,0.75,0.74,0.715,-0.03500000000000003,2.2190137867876722,1.102761886291935
0.3,0.3,1.0,2.0,9,0.81,0.785,0.8,-0.010000000000000009,2.217437499595023,1.227945052239667
0.3,0.3,1.0,3.0,0,0.795,0.79,0.82,0.02499999999999991,1.8874492435620953,1.2922317473209863
0.3,0.3,1.0,3.0,1,0.86,0.85,0.84,-0.020000000000000018,2.0075160778841763,1.3123973742773967
0.3,0.3,1.0,3.0,2,0.745,0.75,0.775,0.030000000000000027,2.3370214208110074,1.55895457548826
0.3,0.3,1.0,3.0,3,0.745,0.75,0.76,0.015000000000000013,2.261378477449762,1.2995282555974383
0.3,0.3,1.0,3.0,4,0.8,0.855,0.85,0.04999999999999993,2.0952663671652996,1.2309565605661263
0.3,0.3,1.0,3.0,5,0.745,0.755,0.755,0.010000000000000009,1.713439493678842,0.7805686448063115
0.3,0.3,1.0,3.0,6,0.77,0.71,0.655,-0.11499999999999999,1.5150019687797447,0.5882087676562123
0.3,0.3,1.0,3.0,7,0.795,0.795,0.78,-0.015000000000000013,1.6563291948677863,0.9064831414712464
